2015-04-08 15:17:55          0 
2015-04-10 05:17:46     726829 02-04.FCC5RKCACXX_L6IGATCAG.snap.gene_name.counts.txt
2015-04-10 05:17:46          0 02-04.FCC5RKCACXX_L6IGATCAG.snap.interchromosomal.fusions.gtf
2015-04-10 05:17:46          0 02-04.FCC5RKCACXX_L6IGATCAG.snap.intrachromosomal.fusions.gtf
2015-04-10 05:17:46   15204039 02-04.FCC5RKCACXX_L6IGATCAG.snap.junction_id.counts.txt
2015-04-10 05:17:46          0 02-04.FCC5RKCACXX_L6IGATCAG.snap.junction_name.counts.txt
2015-04-10 05:17:46    3857593 02-04.FCC5RKCACXX_L6IGATCAG.snap.transcript_id.counts.txt
2015-04-10 05:17:46    2947049 02-04.FCC5RKCACXX_L6IGATCAG.snap.transcript_name.counts.txt
2015-04-10 04:53:22 8988472462 02-24.FCC5RKCACXX_L3IGTGGCC.snap.bam
2015-04-10 04:54:13    5702848 02-24.FCC5RKCACXX_L3IGTGGCC.snap.bam.bai
2015-04-10 04:54:13          0 02-24.FCC5RKCACXX_L3IGTGGCC.snap.fusions.reads.fa
2015-04-10 04:54:13         54 02-24.FCC5RKCACXX_L3IGTGGCC.snap.fusions.txt
2015-04-10 04:54:13    1156554 02-24.FCC5RKCACXX_L3IGTGGCC.snap.gene_id.counts.txt
2015-04-10 04:54:13     685268 02-24.FCC5RKCACXX_L3IGTGGCC.snap.gene_name.counts.txt
2015-04-10 04:54:13          0 02-24.FCC5RKCACXX_L3IGTGGCC.snap.interchromosomal.fusions.gtf
2015-04-10 04:54:13          0 02-24.FCC5RKCACXX_L3IGTGGCC.snap.intrachromosomal.fusions.gtf
2015-04-10 04:54:13   15112871 02-24.FCC5RKCACXX_L3IGTGGCC.snap.junction_id.counts.txt
2015-04-10 04:54:14          0 02-24.FCC5RKCACXX_L3IGTGGCC.snap.junction_name.counts.txt
2015-04-10 04:54:14    3748392 02-24.FCC5RKCACXX_L3IGTGGCC.snap.transcript_id.counts.txt
2015-04-10 04:54:14    2837848 02-24.FCC5RKCACXX_L3IGTGGCC.snap.transcript_name.counts.txt
2015-04-09 21:23:17 6770377527 02-38.FCC5T1WACXX_L3IGTGGCC.snap.bam
2015-04-09 21:24:43    7006232 02-38.FCC5T1WACXX_L3IGTGGCC.snap.bam.bai
2015-04-09 21:24:43          0 02-38.FCC5T1WACXX_L3IGTGGCC.snap.fusions.reads.fa
2015-04-09 21:24:43         54 02-38.FCC5T1WACXX_L3IGTGGCC.snap.fusions.txt
2015-04-09 21:24:43    1188218 02-38.FCC5T1WACXX_L3IGTGGCC.snap.gene_id.counts.txt
2015-04-09 21:24:43     716899 02-38.FCC5T1WACXX_L3IGTGGCC.snap.gene_name.counts.txt
2015-04-09 21:24:43          0 02-38.FCC5T1WACXX_L3IGTGGCC.snap.interchromosomal.fusions.gtf
2015-04-09 21:24:43          0 02-38.FCC5T1WACXX_L3IGTGGCC.snap.intrachromosomal.fusions.gtf
2015-04-09 21:24:43   15163334 02-38.FCC5T1WACXX_L3IGTGGCC.snap.junction_id.counts.txt
2015-04-09 21:24:43          0 02-38.FCC5T1WACXX_L3IGTGGCC.snap.junction_name.counts.txt
2015-04-09 21:24:43    3825079 02-38.FCC5T1WACXX_L3IGTGGCC.snap.transcript_id.counts.txt
2015-04-09 21:24:43    2914535 02-38.FCC5T1WACXX_L3IGTGGCC.snap.transcript_name.counts.txt
2015-04-10 18:44:33 8921931603 02-38.FCC6178ACXX_L4IGTGGCC.snap.bam
2015-04-10 18:45:44    8158496 02-38.FCC6178ACXX_L4IGTGGCC.snap.bam.bai
2015-04-10 18:45:44          0 02-38.FCC6178ACXX_L4IGTGGCC.snap.fusions.reads.fa
2015-04-10 18:45:44         54 02-38.FCC6178ACXX_L4IGTGGCC.snap.fusions.txt
2015-04-10 18:45:44    1196034 02-38.FCC6178ACXX_L4IGTGGCC.snap.gene_id.counts.txt
2015-04-10 18:45:44     724623 02-38.FCC6178ACXX_L4IGTGGCC.snap.gene_name.counts.txt
2015-04-10 18:45:44          0 02-38.FCC6178ACXX_L4IGTGGCC.snap.interchromosomal.fusions.gtf
2015-04-10 18:45:44          0 02-38.FCC6178ACXX_L4IGTGGCC.snap.intrachromosomal.fusions.gtf
2015-04-10 18:45:44   15173660 02-38.FCC6178ACXX_L4IGTGGCC.snap.junction_id.counts.txt
2015-04-10 18:45:44          0 02-38.FCC6178ACXX_L4IGTGGCC.snap.junction_name.counts.txt
2015-04-10 18:45:44    3846775 02-38.FCC6178ACXX_L4IGTGGCC.snap.transcript_id.counts.txt
2015-04-10 18:45:45    2936231 02-38.FCC6178ACXX_L4IGTGGCC.snap.transcript_name.counts.txt
2015-04-10 09:06:17 7608836828 03-15.FCC5RK6ACXX_L7IGTGGCC.snap.bam
2015-04-10 09:07:28    9925952 03-15.FCC5RK6ACXX_L7IGTGGCC.snap.bam.bai
2015-04-10 09:07:29          0 03-15.FCC5RK6ACXX_L7IGTGGCC.snap.fusions.reads.fa
2015-04-10 09:07:29         54 03-15.FCC5RK6ACXX_L7IGTGGCC.snap.fusions.txt
2015-04-10 09:07:29    1193244 03-15.FCC5RK6ACXX_L7IGTGGCC.snap.gene_id.counts.txt
2015-04-10 09:07:29     721902 03-15.FCC5RK6ACXX_L7IGTGGCC.snap.gene_name.counts.txt
2015-04-10 09:07:29          0 03-15.FCC5RK6ACXX_L7IGTGGCC.snap.interchromosomal.fusions.gtf
2015-04-10 09:07:29          0 03-15.FCC5RK6ACXX_L7IGTGGCC.snap.intrachromosomal.fusions.gtf
2015-04-10 09:07:29   15200527 03-15.FCC5RK6ACXX_L7IGTGGCC.snap.junction_id.counts.txt
2015-04-10 09:07:29          0 03-15.FCC5RK6ACXX_L7IGTGGCC.snap.junction_name.counts.txt
2015-04-10 09:07:29    3848067 03-15.FCC5RK6ACXX_L7IGTGGCC.snap.transcript_id.counts.txt
2015-04-10 09:07:29    2937523 03-15.FCC5RK6ACXX_L7IGTGGCC.snap.transcript_name.counts.txt
2015-04-09 19:42:31 7324699947 03-39.FCC44RVACXX_L1IATCACG.snap.bam
2015-04-09 19:43:30    5346440 03-39.FCC44RVACXX_L1IATCACG.snap.bam.bai
2015-04-09 19:43:30          0 03-39.FCC44RVACXX_L1IATCACG.snap.fusions.reads.fa
2015-04-09 19:43:30         54 03-39.FCC44RVACXX_L1IATCACG.snap.fusions.txt
2015-04-09 19:43:30    1156554 03-39.FCC44RVACXX_L1IATCACG.snap.gene_id.counts.txt
2015-04-09 19:43:30     685268 03-39.FCC44RVACXX_L1IATCACG.snap.gene_name.counts.txt
2015-04-09 19:43:30          0 03-39.FCC44RVACXX_L1IATCACG.snap.interchromosomal.fusions.gtf
2015-04-09 19:43:30          0 03-39.FCC44RVACXX_L1IATCACG.snap.intrachromosomal.fusions.gtf
2015-04-09 19:43:31   15112871 03-39.FCC44RVACXX_L1IATCACG.snap.junction_id.counts.txt
2015-04-09 19:43:31          0 03-39.FCC44RVACXX_L1IATCACG.snap.junction_name.counts.txt
2015-04-09 19:43:31    3748392 03-39.FCC44RVACXX_L1IATCACG.snap.transcript_id.counts.txt
2015-04-09 19:43:31    2837848 03-39.FCC44RVACXX_L1IATCACG.snap.transcript_name.counts.txt
2015-04-10 15:06:33 10955356063 03-39.FCC6366ACXX_L1IATCACG.snap.bam
2015-04-10 15:08:11    9045488 03-39.FCC6366ACXX_L1IATCACG.snap.bam.bai
2015-04-10 15:08:11          0 03-39.FCC6366ACXX_L1IATCACG.snap.fusions.reads.fa
2015-04-10 15:08:11         54 03-39.FCC6366ACXX_L1IATCACG.snap.fusions.txt
2015-04-10 15:08:11    1185319 03-39.FCC6366ACXX_L1IATCACG.snap.gene_id.counts.txt
2015-04-10 15:08:11     713979 03-39.FCC6366ACXX_L1IATCACG.snap.gene_name.counts.txt
2015-04-10 15:08:11          0 03-39.FCC6366ACXX_L1IATCACG.snap.interchromosomal.fusions.gtf
2015-04-10 15:08:11          0 03-39.FCC6366ACXX_L1IATCACG.snap.intrachromosomal.fusions.gtf
2015-04-10 15:08:11   15204451 03-39.FCC6366ACXX_L1IATCACG.snap.junction_id.counts.txt
2015-04-10 15:08:11          0 03-39.FCC6366ACXX_L1IATCACG.snap.junction_name.counts.txt
2015-04-10 15:08:11    3831836 03-39.FCC6366ACXX_L1IATCACG.snap.transcript_id.counts.txt
2015-04-10 15:08:11    2921292 03-39.FCC6366ACXX_L1IATCACG.snap.transcript_name.counts.txt
2015-04-08 15:21:26 6939326722 03-41.FCC44HKACXX_L8IGAGTGG.snap.bam
2015-04-08 15:22:08    5456952 03-41.FCC44HKACXX_L8IGAGTGG.snap.bam.bai
2015-04-08 15:22:08          0 03-41.FCC44HKACXX_L8IGAGTGG.snap.fusions.reads.fa
2015-04-08 15:22:08         54 03-41.FCC44HKACXX_L8IGAGTGG.snap.fusions.txt
2015-04-08 15:22:08    1156554 03-41.FCC44HKACXX_L8IGAGTGG.snap.gene_id.counts.txt
2015-04-08 15:22:08     685268 03-41.FCC44HKACXX_L8IGAGTGG.snap.gene_name.counts.txt
2015-04-08 15:22:09          0 03-41.FCC44HKACXX_L8IGAGTGG.snap.interchromosomal.fusions.gtf
2015-04-08 15:22:09          0 03-41.FCC44HKACXX_L8IGAGTGG.snap.intrachromosomal.fusions.gtf
2015-04-08 15:22:09   15112871 03-41.FCC44HKACXX_L8IGAGTGG.snap.junction_id.counts.txt
2015-04-08 15:22:09          0 03-41.FCC44HKACXX_L8IGAGTGG.snap.junction_name.counts.txt
2015-04-08 15:22:09    3748392 03-41.FCC44HKACXX_L8IGAGTGG.snap.transcript_id.counts.txt
2015-04-08 15:22:09    2837848 03-41.FCC44HKACXX_L8IGAGTGG.snap.transcript_name.counts.txt
2015-04-08 15:22:09 9033205972 03-58.FCC44HKACXX_L2IGATCAG.snap.bam
2015-04-08 15:22:52   10273480 03-58.FCC44HKACXX_L2IGATCAG.snap.bam.bai
2015-04-08 15:22:52          0 03-58.FCC44HKACXX_L2IGATCAG.snap.fusions.reads.fa
2015-04-08 15:22:52         54 03-58.FCC44HKACXX_L2IGATCAG.snap.fusions.txt
2015-04-08 15:22:52    1199334 03-58.FCC44HKACXX_L2IGATCAG.snap.gene_id.counts.txt
2015-04-08 15:22:52     727896 03-58.FCC44HKACXX_L2IGATCAG.snap.gene_name.counts.txt
2015-04-08 15:22:52          0 03-58.FCC44HKACXX_L2IGATCAG.snap.interchromosomal.fusions.gtf
2015-04-08 15:22:53          0 03-58.FCC44HKACXX_L2IGATCAG.snap.intrachromosomal.fusions.gtf
2015-04-08 15:22:53   15232997 03-58.FCC44HKACXX_L2IGATCAG.snap.junction_id.counts.txt
2015-04-08 15:22:53          0 03-58.FCC44HKACXX_L2IGATCAG.snap.junction_name.counts.txt
2015-04-08 15:22:53    3867191 03-58.FCC44HKACXX_L2IGATCAG.snap.transcript_id.counts.txt
2015-04-08 15:22:53    2956647 03-58.FCC44HKACXX_L2IGATCAG.snap.transcript_name.counts.txt
2015-04-10 04:51:28 7540798564 03-66.FCC5RKCACXX_L8IGAGTGG.snap.bam
2015-04-10 04:52:32    9903024 03-66.FCC5RKCACXX_L8IGAGTGG.snap.bam.bai
2015-04-10 04:52:33          0 03-66.FCC5RKCACXX_L8IGAGTGG.snap.fusions.reads.fa
2015-04-10 04:52:33         54 03-66.FCC5RKCACXX_L8IGAGTGG.snap.fusions.txt
2015-04-10 04:52:33    1194342 03-66.FCC5RKCACXX_L8IGAGTGG.snap.gene_id.counts.txt
2015-04-10 04:52:33     722985 03-66.FCC5RKCACXX_L8IGAGTGG.snap.gene_name.counts.txt
2015-04-10 04:52:33          0 03-66.FCC5RKCACXX_L8IGAGTGG.snap.interchromosomal.fusions.gtf
2015-04-10 04:52:33          0 03-66.FCC5RKCACXX_L8IGAGTGG.snap.intrachromosomal.fusions.gtf
2015-04-10 04:52:33   15221456 03-66.FCC5RKCACXX_L8IGAGTGG.snap.junction_id.counts.txt
2015-04-10 04:52:33          0 03-66.FCC5RKCACXX_L8IGAGTGG.snap.junction_name.counts.txt
2015-04-10 04:52:33    3853483 03-66.FCC5RKCACXX_L8IGAGTGG.snap.transcript_id.counts.txt
2015-04-10 04:52:33    2942939 03-66.FCC5RKCACXX_L8IGAGTGG.snap.transcript_name.counts.txt
2015-04-10 05:24:49 9173235829 04-05.FCC5RKCACXX_L1ITTAGGC.snap.bam
2015-04-10 05:26:01   10677808 04-05.FCC5RKCACXX_L1ITTAGGC.snap.bam.bai
2015-04-10 05:26:01          0 04-05.FCC5RKCACXX_L1ITTAGGC.snap.fusions.reads.fa
2015-04-10 05:26:01         54 04-05.FCC5RKCACXX_L1ITTAGGC.snap.fusions.txt
2015-04-10 05:26:01    1195548 04-05.FCC5RKCACXX_L1ITTAGGC.snap.gene_id.counts.txt
2015-04-10 05:26:01     724205 04-05.FCC5RKCACXX_L1ITTAGGC.snap.gene_name.counts.txt
2015-04-10 05:26:01          0 04-05.FCC5RKCACXX_L1ITTAGGC.snap.interchromosomal.fusions.gtf
2015-04-10 05:26:01          0 04-05.FCC5RKCACXX_L1ITTAGGC.snap.intrachromosomal.fusions.gtf
2015-04-10 05:26:01   15237703 04-05.FCC5RKCACXX_L1ITTAGGC.snap.junction_id.counts.txt
2015-04-10 05:26:01          0 04-05.FCC5RKCACXX_L1ITTAGGC.snap.junction_name.counts.txt
2015-04-10 05:26:01    3860617 04-05.FCC5RKCACXX_L1ITTAGGC.snap.transcript_id.counts.txt
2015-04-10 05:26:02    2950073 04-05.FCC5RKCACXX_L1ITTAGGC.snap.transcript_name.counts.txt
2015-04-08 15:22:53 9812010075 04-08.FCC5T1WACXX_L5IATCACG.snap.bam
2015-04-08 15:23:41    8093752 04-08.FCC5T1WACXX_L5IATCACG.snap.bam.bai
2015-04-08 15:23:41          0 04-08.FCC5T1WACXX_L5IATCACG.snap.fusions.reads.fa
2015-04-08 15:23:41         54 04-08.FCC5T1WACXX_L5IATCACG.snap.fusions.txt
2015-04-08 15:23:41    1181637 04-08.FCC5T1WACXX_L5IATCACG.snap.gene_id.counts.txt
2015-04-08 15:23:41     710321 04-08.FCC5T1WACXX_L5IATCACG.snap.gene_name.counts.txt
2015-04-08 15:23:41          0 04-08.FCC5T1WACXX_L5IATCACG.snap.interchromosomal.fusions.gtf
2015-04-08 15:23:41          0 04-08.FCC5T1WACXX_L5IATCACG.snap.intrachromosomal.fusions.gtf
2015-04-08 15:23:41   15192275 04-08.FCC5T1WACXX_L5IATCACG.snap.junction_id.counts.txt
2015-04-08 15:23:41          0 04-08.FCC5T1WACXX_L5IATCACG.snap.junction_name.counts.txt
2015-04-08 15:23:41    3817651 04-08.FCC5T1WACXX_L5IATCACG.snap.transcript_id.counts.txt
2015-04-08 15:23:41    2907107 04-08.FCC5T1WACXX_L5IATCACG.snap.transcript_name.counts.txt
2015-04-08 15:23:41 20739542803 04-19.FCC47ADACXX_L1IATCACG.snap.bam
2015-04-08 15:25:04   10322784 04-19.FCC47ADACXX_L1IATCACG.snap.bam.bai
2015-04-08 15:25:04          0 04-19.FCC47ADACXX_L1IATCACG.snap.fusions.reads.fa
2015-04-08 15:25:04         54 04-19.FCC47ADACXX_L1IATCACG.snap.fusions.txt
2015-04-08 15:25:04    1185013 04-19.FCC47ADACXX_L1IATCACG.snap.gene_id.counts.txt
2015-04-08 15:25:04     713700 04-19.FCC47ADACXX_L1IATCACG.snap.gene_name.counts.txt
2015-04-08 15:25:05          0 04-19.FCC47ADACXX_L1IATCACG.snap.interchromosomal.fusions.gtf
2015-04-08 15:25:05          0 04-19.FCC47ADACXX_L1IATCACG.snap.intrachromosomal.fusions.gtf
2015-04-08 15:25:05   15199264 04-19.FCC47ADACXX_L1IATCACG.snap.junction_id.counts.txt
2015-04-08 15:25:05          0 04-19.FCC47ADACXX_L1IATCACG.snap.junction_name.counts.txt
2015-04-08 15:25:05    3832130 04-19.FCC47ADACXX_L1IATCACG.snap.transcript_id.counts.txt
2015-04-08 15:25:05    2921586 04-19.FCC47ADACXX_L1IATCACG.snap.transcript_name.counts.txt
2015-04-08 15:25:05 8191728189 04-26.FCC450BACXX_L7IGTGGCC.snap.bam
2015-04-08 15:25:43    5681936 04-26.FCC450BACXX_L7IGTGGCC.snap.bam.bai
2015-04-08 15:25:43          0 04-26.FCC450BACXX_L7IGTGGCC.snap.fusions.reads.fa
2015-04-08 15:25:43         54 04-26.FCC450BACXX_L7IGTGGCC.snap.fusions.txt
2015-04-08 15:25:43    1156554 04-26.FCC450BACXX_L7IGTGGCC.snap.gene_id.counts.txt
2015-04-08 15:25:43     685268 04-26.FCC450BACXX_L7IGTGGCC.snap.gene_name.counts.txt
2015-04-08 15:25:43          0 04-26.FCC450BACXX_L7IGTGGCC.snap.interchromosomal.fusions.gtf
2015-04-08 15:25:43          0 04-26.FCC450BACXX_L7IGTGGCC.snap.intrachromosomal.fusions.gtf
2015-04-08 15:25:43   15112871 04-26.FCC450BACXX_L7IGTGGCC.snap.junction_id.counts.txt
2015-04-08 15:25:43          0 04-26.FCC450BACXX_L7IGTGGCC.snap.junction_name.counts.txt
2015-04-08 15:25:43    3748392 04-26.FCC450BACXX_L7IGTGGCC.snap.transcript_id.counts.txt
2015-04-08 15:25:43    2837848 04-26.FCC450BACXX_L7IGTGGCC.snap.transcript_name.counts.txt
2015-04-09 23:51:32 7029720874 04-38.FCC5T2GACXX_L6IGATCAG.snap.bam
2015-04-09 23:52:25    9764224 04-38.FCC5T2GACXX_L6IGATCAG.snap.bam.bai
2015-04-09 23:52:26          0 04-38.FCC5T2GACXX_L6IGATCAG.snap.fusions.reads.fa
2015-04-09 23:52:26         54 04-38.FCC5T2GACXX_L6IGATCAG.snap.fusions.txt
2015-04-09 23:52:26    1197807 04-38.FCC5T2GACXX_L6IGATCAG.snap.gene_id.counts.txt
2015-04-09 23:52:26     726378 04-38.FCC5T2GACXX_L6IGATCAG.snap.gene_name.counts.txt
2015-04-09 23:52:26          0 04-38.FCC5T2GACXX_L6IGATCAG.snap.interchromosomal.fusions.gtf
2015-04-09 23:52:26          0 04-38.FCC5T2GACXX_L6IGATCAG.snap.intrachromosomal.fusions.gtf
2015-04-09 23:52:26   15233641 04-38.FCC5T2GACXX_L6IGATCAG.snap.junction_id.counts.txt
2015-04-09 23:52:26          0 04-38.FCC5T2GACXX_L6IGATCAG.snap.junction_name.counts.txt
2015-04-09 23:52:26    3859498 04-38.FCC5T2GACXX_L6IGATCAG.snap.transcript_id.counts.txt
2015-04-09 23:52:26    2948954 04-38.FCC5T2GACXX_L6IGATCAG.snap.transcript_name.counts.txt
2015-04-08 15:25:43 11491335570 05-16.FCC47ADACXX_L7IGTGGCC.snap.bam
2015-04-08 15:26:40   10930400 05-16.FCC47ADACXX_L7IGTGGCC.snap.bam.bai
2015-04-08 15:26:40          0 05-16.FCC47ADACXX_L7IGTGGCC.snap.fusions.reads.fa
2015-04-08 15:26:41         54 05-16.FCC47ADACXX_L7IGTGGCC.snap.fusions.txt
2015-04-08 15:26:41    1196472 05-16.FCC47ADACXX_L7IGTGGCC.snap.gene_id.counts.txt
2015-04-08 15:26:41     725144 05-16.FCC47ADACXX_L7IGTGGCC.snap.gene_name.counts.txt
2015-04-08 15:26:41          0 05-16.FCC47ADACXX_L7IGTGGCC.snap.interchromosomal.fusions.gtf
2015-04-08 15:26:41          0 05-16.FCC47ADACXX_L7IGTGGCC.snap.intrachromosomal.fusions.gtf
2015-04-08 15:26:41   15230565 05-16.FCC47ADACXX_L7IGTGGCC.snap.junction_id.counts.txt
2015-04-08 15:26:41          0 05-16.FCC47ADACXX_L7IGTGGCC.snap.junction_name.counts.txt
